# robots.txt for Southwest Resume Services
# https://www.robotstxt.org/

# Allow all crawlers for public pages
User-agent: *
Allow: /

# Block admin dashboard - private internal system
Disallow: /admin/
Disallow: /admin

# Block all discovery/questionnaire pages - private client content
Disallow: /discovery/
Disallow: /discovery

# Block questionnaire token pages - private client content
Disallow: /q/
Disallow: /q

# Block API routes from indexing
Disallow: /api/

# Sitemap location
Sitemap: https://southwestresumes.com/sitemap.xml
